# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x8003e4bc-0x8003ea14` `DrawBackground__25tScreenCarSelectTwoPlayer`: size 0x558; end-line 1838; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config DrawBackground__25tScreenCarSelectTwoPlayer; oracle asm\nonmatchings\front\DrawBackground__25tScreenCarSelectTwoPlayer.s size 0x558
- `0x8003ea14-0x8003ec50` `DrawForeground__25tScreenCarSelectTwoPlayer`: size 0x23c; end-line 1876; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config DrawForeground__25tScreenCarSelectTwoPlayer; oracle asm\nonmatchings\front\DrawForeground__25tScreenCarSelectTwoPlayer.s size 0x23c
- `0x8003ec50-0x8003ed10` `SetDialog__25tScreenCarSelectTwoPlayer`: size 0xc0; end-line 1892; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config SetDialog__25tScreenCarSelectTwoPlayer; oracle asm\nonmatchings\front\SetDialog__25tScreenCarSelectTwoPlayer.s size 0xc0
- `0x8003ed10-0x8003ed44` `AllocateAsyncBuffer__25tScreenCarSelectTwoPlayer`: size 0x34; end-line 1897; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config AllocateAsyncBuffer__25tScreenCarSelectTwoPlayer; oracle asm\nonmatchings\front\AllocateAsyncBuffer__25tScreenCarSelectTwoPlayer.s size 0x34
- `0x8003ed44-0x8003edc0` `InitializeVideoWall__25tScreenCarSelectTwoPlayer`: size 0x7c; end-line 1909; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config InitializeVideoWall__25tScreenCarSelectTwoPlayer; oracle asm\nonmatchings\front\InitializeVideoWall__25tScreenCarSelectTwoPlayer.s size 0x7c
- `0x8003edc0-0x8003ee10` `Initialize__25tScreenCarSelectTwoPlayer`: size 0x50; end-line 1921; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config Initialize__25tScreenCarSelectTwoPlayer; oracle asm\nonmatchings\front\Initialize__25tScreenCarSelectTwoPlayer.s size 0x50
- `0x8003ee10-0x8003ee40` `Cleanup__25tScreenCarSelectTwoPlayer`: size 0x30; end-line 1927; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config Cleanup__25tScreenCarSelectTwoPlayer; oracle asm\nonmatchings\front\Cleanup__25tScreenCarSelectTwoPlayer.s size 0x30
- `0x8003ee40-0x8003eed0` `GetCar__25tScreenPinkSlipsCarSelectR8tCarInfo`: size 0x90; end-line 1945; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config GetCar__25tScreenPinkSlipsCarSelectR8tCarInfo; oracle asm\nonmatchings\front\GetCar__25tScreenPinkSlipsCarSelectR8tCarInfo.s size 0x90
- `0x8003eed0-0x8003ef14` `DrawBackground__25tScreenPinkSlipsCarSelect`: size 0x44; end-line 1954; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config DrawBackground__25tScreenPinkSlipsCarSelect; oracle asm\nonmatchings\front\DrawBackground__25tScreenPinkSlipsCarSelect.s size 0x44
- `0x8003ef14-0x8003f22c` `DoMemCardStuff__25tScreenPinkSlipsCarSelect`: size 0x318; end-line 2061; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config DoMemCardStuff__25tScreenPinkSlipsCarSelect; oracle asm\nonmatchings\front\DoMemCardStuff__25tScreenPinkSlipsCarSelect.s size 0x318
- `0x8003f22c-0x8003f24c` `DrawForeground__25tScreenPinkSlipsCarSelect`: size 0x20; end-line 2065; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config DrawForeground__25tScreenPinkSlipsCarSelect; oracle asm\nonmatchings\front\DrawForeground__25tScreenPinkSlipsCarSelect.s size 0x20
- `0x8003f24c-0x8003f2ac` `Initialize__25tScreenPinkSlipsCarSelect`: size 0x60; end-line 2083; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config Initialize__25tScreenPinkSlipsCarSelect; oracle asm\nonmatchings\front\Initialize__25tScreenPinkSlipsCarSelect.s size 0x60
- `0x8003f2ac-0x8003f300` `Cleanup__25tScreenPinkSlipsCarSelect`: size 0x54; end-line 2094; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config Cleanup__25tScreenPinkSlipsCarSelect; oracle asm\nonmatchings\front\Cleanup__25tScreenPinkSlipsCarSelect.s size 0x54
- `0x8003f300-0x8003f590` `SetDialog__25tScreenPinkSlipsCarSelect`: size 0x290; end-line 2187; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config SetDialog__25tScreenPinkSlipsCarSelect; oracle asm\nonmatchings\front\SetDialog__25tScreenPinkSlipsCarSelect.s size 0x290
- `0x8003f590-0x8003f638` `ProcessInput__25tScreenPinkSlipsCarSelect7tPlayerR13tInputKeyTypeR12tMenuCommand`: size 0xa8; end-line 2200; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config ProcessInput__25tScreenPinkSlipsCarSelect7tPlayerR13tInputKeyTypeR12tMenuCommand; oracle asm\nonmatchings\front\ProcessInput__25tScreenPinkSlipsCarSelect7tPlayerR13tInputKeyTypeR12tMenuCommand.s size 0xa8
- `0x8003f638-0x8003f6d0` `GetShapeInfo__25tScreenPinkSlipsCarSelectRsT1PPcT3`: size 0x98; end-line 2219; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.CPP`; config GetShapeInfo__25tScreenPinkSlipsCarSelectRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__25tScreenPinkSlipsCarSelectRsT1PPcT3.s size 0x98
- `0x8003f6d0-0x8003f714` `_._25tScreenPinkSlipsCarSelect`: size 0x44; end-line 2230; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.H`; config ___25tScreenPinkSlipsCarSelect; oracle asm\nonmatchings\front\___25tScreenPinkSlipsCarSelect.s size 0x44
- `0x8003f714-0x8003f758` `_._25tScreenCarSelectTwoPlayer`: size 0x44; end-line 2230; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.H`; config ___25tScreenCarSelectTwoPlayer; oracle asm\nonmatchings\front\___25tScreenCarSelectTwoPlayer.s size 0x44
- `0x8003f758-0x8003f778` `_._20tScreenCarSelectDuel`: size 0x20; end-line 2230; owner `C:\nfs4\FRONTEND\COMMON\SCREENCARSELECT.H`; config ___20tScreenCarSelectDuel; oracle asm\nonmatchings\front\___20tScreenCarSelectDuel.s size 0x20
- `0x8003f778-0x8003f7ac` `__18tScreenTournSelect`: size 0x34; end-line 64; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config __18tScreenTournSelect; oracle asm\nonmatchings\front\__18tScreenTournSelect.s size 0x34
- `0x8003f7ac-0x8003f7d4` `_._18tScreenTournSelect`: size 0x28; end-line 68; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config ___18tScreenTournSelect; oracle asm\nonmatchings\front\___18tScreenTournSelect.s size 0x28
- `0x8003f7d4-0x8003f8a0` `GetShapeInfo__18tScreenTournSelectRsT1PPcT3`: size 0xcc; end-line 87; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config GetShapeInfo__18tScreenTournSelectRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__18tScreenTournSelectRsT1PPcT3.s size 0xcc
- `0x8003f8a0-0x8003fae8` `Initialize__18tScreenTournSelect`: size 0x248; end-line 139; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config Initialize__18tScreenTournSelect; oracle asm\nonmatchings\front\Initialize__18tScreenTournSelect.s size 0x248
- `0x8003fae8-0x8003fb28` `Cleanup__18tScreenTournSelect`: size 0x40; end-line 149; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config Cleanup__18tScreenTournSelect; oracle asm\nonmatchings\front\Cleanup__18tScreenTournSelect.s size 0x40
- `0x8003fb28-0x8003fbcc` `UpdateVideoWall__18tScreenTournSelectP12tTourneyInfo`: size 0xa4; end-line 167; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config UpdateVideoWall__18tScreenTournSelectP12tTourneyInfo; oracle asm\nonmatchings\front\UpdateVideoWall__18tScreenTournSelectP12tTourneyInfo.s size 0xa4
- `0x8003fbcc-0x8003fe5c` `DrawVideoWall__18tScreenTournSelect`: size 0x290; end-line 229; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config DrawVideoWall__18tScreenTournSelect; oracle asm\nonmatchings\front\DrawVideoWall__18tScreenTournSelect.s size 0x290
- `0x8003fe5c-0x800404d8` `DrawBackground__18tScreenTournSelect`: size 0x67c; end-line 380; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config DrawBackground__18tScreenTournSelect; oracle asm\nonmatchings\front\DrawBackground__18tScreenTournSelect.s size 0x67c
- `0x800404d8-0x80040570` `DrawForeground__18tScreenTournSelect`: size 0x98; end-line 391; owner `C:\nfs4\FRONTEND\COMMON\SCREENTOURNSELECT.CPP`; config DrawForeground__18tScreenTournSelect; oracle asm\nonmatchings\front\DrawForeground__18tScreenTournSelect.s size 0x98
- `0x80040570-0x800405b0` `__17tScreenTrophyRoom`: size 0x40; end-line 43; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config __17tScreenTrophyRoom; oracle asm\nonmatchings\front\__17tScreenTrophyRoom.s size 0x40
- `0x800405b0-0x800405d8` `_._17tScreenTrophyRoom`: size 0x28; end-line 48; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config ___17tScreenTrophyRoom; oracle asm\nonmatchings\front\___17tScreenTrophyRoom.s size 0x28
- `0x800405d8-0x80040698` `GetShapeInfo__17tScreenTrophyRoomRsT1PPcT3`: size 0xc0; end-line 63; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config GetShapeInfo__17tScreenTrophyRoomRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__17tScreenTrophyRoomRsT1PPcT3.s size 0xc0
- `0x80040698-0x800408a8` `ProcessInput__17tScreenTrophyRoom7tPlayerR13tInputKeyTypeR12tMenuCommand`: size 0x210; end-line 99; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config ProcessInput__17tScreenTrophyRoom7tPlayerR13tInputKeyTypeR12tMenuCommand; oracle asm\nonmatchings\front\ProcessInput__17tScreenTrophyRoom7tPlayerR13tInputKeyTypeR12tMenuCommand.s size 0x210
- `0x800408a8-0x80040910` `PreLoad__17tScreenTrophyRoom`: size 0x68; end-line 111; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config PreLoad__17tScreenTrophyRoom; oracle asm\nonmatchings\front\PreLoad__17tScreenTrophyRoom.s size 0x68
- `0x80040910-0x80040ae8` `Initialize__17tScreenTrophyRoom`: size 0x1d8; end-line 152; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config Initialize__17tScreenTrophyRoom; oracle asm\nonmatchings\front\Initialize__17tScreenTrophyRoom.s size 0x1d8
- `0x80040ae8-0x80040b18` `Cleanup__17tScreenTrophyRoom`: size 0x30; end-line 160; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config Cleanup__17tScreenTrophyRoom; oracle asm\nonmatchings\front\Cleanup__17tScreenTrophyRoom.s size 0x30
- `0x80040b18-0x80040f2c` `DrawBackground__17tScreenTrophyRoom`: size 0x414; end-line 234; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config DrawBackground__17tScreenTrophyRoom; oracle asm\nonmatchings\front\DrawBackground__17tScreenTrophyRoom.s size 0x414
- `0x80040f2c-0x80041004` `LoadTrophy__17tScreenTrophyRoom`: size 0xd8; end-line 248; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYROOM.CPP`; config LoadTrophy__17tScreenTrophyRoom; oracle asm\nonmatchings\front\LoadTrophy__17tScreenTrophyRoom.s size 0xd8
- `0x80041008-0x80041138` `GetShapeInfo__17tScreenTrophyInfoRsT1PPcT3`: size 0x130; end-line 61; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYINFO.CPP`; config GetShapeInfo__17tScreenTrophyInfoRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__17tScreenTrophyInfoRsT1PPcT3.s size 0x130
- `0x80041138-0x800415e0` `DrawBackground__17tScreenTrophyInfo`: size 0x4a8; end-line 153; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYINFO.CPP`; config DrawBackground__17tScreenTrophyInfo; oracle asm\nonmatchings\front\DrawBackground__17tScreenTrophyInfo.s size 0x4a8
- `0x800415e0-0x80041600` `_._17tScreenTrophyInfo`: size 0x20; end-line 159; owner `C:\nfs4\FRONTEND\COMMON\SCREENTROPHYINFO.H`; config ___17tScreenTrophyInfo; oracle asm\nonmatchings\front\___17tScreenTrophyInfo.s size 0x20
- `0x80041600-0x80041aac` `DrawBackground__18tScreenTrackSelect`: size 0x4ac; end-line 177; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config DrawBackground__18tScreenTrackSelect; oracle asm\nonmatchings\front\DrawBackground__18tScreenTrackSelect.s size 0x4ac
- `0x80041aac-0x80041b6c` `GetShapeInfo__18tScreenTrackSelectRsT1PPcT3`: size 0xc0; end-line 195; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config GetShapeInfo__18tScreenTrackSelectRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__18tScreenTrackSelectRsT1PPcT3.s size 0xc0
- `0x80041b6c-0x80041d28` `Initialize__18tScreenTrackSelect`: size 0x1bc; end-line 247; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config Initialize__18tScreenTrackSelect; oracle asm\nonmatchings\front\Initialize__18tScreenTrackSelect.s size 0x1bc
- `0x80041d28-0x80041d68` `Cleanup__18tScreenTrackSelect`: size 0x40; end-line 256; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config Cleanup__18tScreenTrackSelect; oracle asm\nonmatchings\front\Cleanup__18tScreenTrackSelect.s size 0x40
- `0x80041d68-0x80041d98` `SetBrightness__18tScreenTrackSelects`: size 0x30; end-line 266; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config SetBrightness__18tScreenTrackSelects; oracle asm\nonmatchings\front\SetBrightness__18tScreenTrackSelects.s size 0x30
- `0x80041d98-0x80041e88` `UpdateBrightness__18tScreenTrackSelectR17tTrackInformation`: size 0xf0; end-line 297; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config UpdateBrightness__18tScreenTrackSelectR17tTrackInformation; oracle asm\nonmatchings\front\UpdateBrightness__18tScreenTrackSelectR17tTrackInformation.s size 0xf0
- `0x80041e88-0x80041efc` `UpdateVideoWall__18tScreenTrackSelectR17tTrackInformation`: size 0x74; end-line 314; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config UpdateVideoWall__18tScreenTrackSelectR17tTrackInformation; oracle asm\nonmatchings\front\UpdateVideoWall__18tScreenTrackSelectR17tTrackInformation.s size 0x74
- `0x80041efc-0x8004200c` `DrawVideoWall__18tScreenTrackSelect`: size 0x110; end-line 341; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config DrawVideoWall__18tScreenTrackSelect; oracle asm\nonmatchings\front\DrawVideoWall__18tScreenTrackSelect.s size 0x110
- `0x8004200c-0x800421d4` `ProcessInput__18tScreenTrackSelect7tPlayerR13tInputKeyTypeR12tMenuCommand`: size 0x1c8; end-line 370; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.CPP`; config ProcessInput__18tScreenTrackSelect7tPlayerR13tInputKeyTypeR12tMenuCommand; oracle asm\nonmatchings\front\ProcessInput__18tScreenTrackSelect7tPlayerR13tInputKeyTypeR12tMenuCommand.s size 0x1c8
- `0x800421d4-0x800421f4` `_._18tScreenTrackSelect`: size 0x20; end-line 377; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKS.H`; config ___18tScreenTrackSelect; oracle asm\nonmatchings\front\___18tScreenTrackSelect.s size 0x20
- `0x800421f8-0x80042298` `GetShapeInfo__16tScreenTrackInfoRsT1PPcT3`: size 0xa0; end-line 54; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKINFO.CPP`; config GetShapeInfo__16tScreenTrackInfoRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__16tScreenTrackInfoRsT1PPcT3.s size 0xa0
- `0x80042298-0x80042520` `DrawBackground__16tScreenTrackInfo`: size 0x288; end-line 92; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKINFO.CPP`; config DrawBackground__16tScreenTrackInfo; oracle asm\nonmatchings\front\DrawBackground__16tScreenTrackInfo.s size 0x288
- `0x80042520-0x8004258c` `Initialize__16tScreenTrackInfo`: size 0x6c; end-line 103; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKINFO.CPP`; config Initialize__16tScreenTrackInfo; oracle asm\nonmatchings\front\Initialize__16tScreenTrackInfo.s size 0x6c
- `0x8004258c-0x80042628` `ProcessInput__16tScreenTrackInfo7tPlayerR13tInputKeyTypeR12tMenuCommand`: size 0x9c; end-line 118; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKINFO.CPP`; config ProcessInput__16tScreenTrackInfo7tPlayerR13tInputKeyTypeR12tMenuCommand; oracle asm\nonmatchings\front\ProcessInput__16tScreenTrackInfo7tPlayerR13tInputKeyTypeR12tMenuCommand.s size 0x9c
- `0x80042628-0x80042648` `_._16tScreenTrackInfo`: size 0x20; end-line 126; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKINFO.H`; config ___16tScreenTrackInfo; oracle asm\nonmatchings\front\___16tScreenTrackInfo.s size 0x20
- `0x80042648-0x8004266c` `GetShapeInfo__19tScreenTrackRecordsRsT1PPcT3`: size 0x24; end-line 72; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKRECORDS.CPP`; config GetShapeInfo__19tScreenTrackRecordsRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__19tScreenTrackRecordsRsT1PPcT3.s size 0x24
- `0x8004266c-0x800426c4` `Initialize__19tScreenTrackRecords`: size 0x58; end-line 92; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKRECORDS.CPP`; config Initialize__19tScreenTrackRecords; oracle asm\nonmatchings\front\Initialize__19tScreenTrackRecords.s size 0x58
- `0x800426c4-0x80042700` `Cleanup__19tScreenTrackRecords`: size 0x3c; end-line 107; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKRECORDS.CPP`; config Cleanup__19tScreenTrackRecords; oracle asm\nonmatchings\front\Cleanup__19tScreenTrackRecords.s size 0x3c
- `0x80042700-0x80042968` `DrawOneRecord__19tScreenTrackRecordsibi`: size 0x268; end-line 155; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKRECORDS.CPP`; config DrawOneRecord__19tScreenTrackRecordsibi; oracle asm\nonmatchings\front\DrawOneRecord__19tScreenTrackRecordsibi.s size 0x268
- `0x80042968-0x80042b48` `DrawRecords__19tScreenTrackRecordss`: size 0x1e0; end-line 199; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKRECORDS.CPP`; config DrawRecords__19tScreenTrackRecordss; oracle asm\nonmatchings\front\DrawRecords__19tScreenTrackRecordss.s size 0x1e0
- `0x80042b48-0x800430f8` `DrawBackground__19tScreenTrackRecords`: size 0x5b0; end-line 290; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKRECORDS.CPP`; config DrawBackground__19tScreenTrackRecords; oracle asm\nonmatchings\front\DrawBackground__19tScreenTrackRecords.s size 0x5b0
- `0x800430f8-0x80043118` `_._19tScreenTrackRecords`: size 0x20; end-line 295; owner `C:\nfs4\FRONTEND\COMMON\SCREENTRACKRECORDS.H`; config ___19tScreenTrackRecords; oracle asm\nonmatchings\front\___19tScreenTrackRecords.s size 0x20
- `0x80043118-0x80043124` `ClearActuators__23tScreenControllerConfig`: size 0xc; end-line 43; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config ClearActuators__23tScreenControllerConfig; oracle asm\nonmatchings\front\ClearActuators__23tScreenControllerConfig.s size 0xc
- `0x80043124-0x800431ac` `SetActuators__23tScreenControllerConfigi`: size 0x88; end-line 65; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config SetActuators__23tScreenControllerConfigi; oracle asm\nonmatchings\front\SetActuators__23tScreenControllerConfigi.s size 0x88
- `0x800431ac-0x800431b4` `TurnOffShakers__23tScreenControllerConfig`: size 0x8; end-line 71; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config TurnOffShakers__23tScreenControllerConfig; oracle asm\nonmatchings\front\TurnOffShakers__23tScreenControllerConfig.s size 0x8
- `0x800431b4-0x80043250` `ShakeIt__23tScreenControllerConfig`: size 0x9c; end-line 90; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config ShakeIt__23tScreenControllerConfig; oracle asm\nonmatchings\front\ShakeIt__23tScreenControllerConfig.s size 0x9c
- `0x80043250-0x8004339c` `Controller_SetRamp__Fv`: size 0x14c; end-line 805; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config Controller_SetRamp__Fv; oracle asm\nonmatchings\front\Controller_SetRamp__Fv.s size 0x14c
- `0x8004339c-0x80043400` `AnimKeyPoints__23tScreenControllerConfigbT1`: size 0x64; end-line 829; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config AnimKeyPoints__23tScreenControllerConfigbT1; oracle asm\nonmatchings\front\AnimKeyPoints__23tScreenControllerConfigbT1.s size 0x64
- `0x80043400-0x800436ec` `CheckConfigs__23tScreenControllerConfig`: size 0x2ec; end-line 926; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config CheckConfigs__23tScreenControllerConfig; oracle asm\nonmatchings\front\CheckConfigs__23tScreenControllerConfig.s size 0x2ec
- `0x800436ec-0x80043778` `SwapInController__23tScreenControllerConfig`: size 0x8c; end-line 938; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config SwapInController__23tScreenControllerConfig; oracle asm\nonmatchings\front\SwapInController__23tScreenControllerConfig.s size 0x8c
- `0x80043778-0x80043af0` `SetCurrentController__23tScreenControllerConfigb`: size 0x378; end-line 1050; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config SetCurrentController__23tScreenControllerConfigb; oracle asm\nonmatchings\front\SetCurrentController__23tScreenControllerConfigb.s size 0x378
- `0x80043af0-0x80043b7c` `CalcAnimFrame__23tScreenControllerConfigi`: size 0x8c; end-line 1101; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config CalcAnimFrame__23tScreenControllerConfigi; oracle asm\nonmatchings\front\CalcAnimFrame__23tScreenControllerConfigi.s size 0x8c
- `0x80043b7c-0x80043de4` `ActualDrawController__23tScreenControllerConfigiiiii`: size 0x268; end-line 1153; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config ActualDrawController__23tScreenControllerConfigiiiii; oracle asm\nonmatchings\front\ActualDrawController__23tScreenControllerConfigiiiii.s size 0x268
- `0x80043de4-0x80044af4` `DrawController__23tScreenControllerConfig`: size 0xd10; end-line 1504; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config DrawController__23tScreenControllerConfig; oracle asm\nonmatchings\front\DrawController__23tScreenControllerConfig.s size 0xd10
- `0x80044af4-0x80044d40` `HorzVertLine__23tScreenControllerConfigPsb`: size 0x24c; end-line 1565; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config HorzVertLine__23tScreenControllerConfigPsb; oracle asm\nonmatchings\front\HorzVertLine__23tScreenControllerConfigPsb.s size 0x24c
- `0x80044d40-0x80044e40` `DrawArrow__23tScreenControllerConfigPs`: size 0x100; end-line 1602; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config DrawArrow__23tScreenControllerConfigPs; oracle asm\nonmatchings\front\DrawArrow__23tScreenControllerConfigPs.s size 0x100
- `0x80044e40-0x80045064` `DrawBackground__23tScreenControllerConfig`: size 0x224; end-line 1652; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config DrawBackground__23tScreenControllerConfig; oracle asm\nonmatchings\front\DrawBackground__23tScreenControllerConfig.s size 0x224
- `0x80045064-0x800456cc` `DrawForeground__23tScreenControllerConfig`: size 0x668; end-line 1816; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config DrawForeground__23tScreenControllerConfig; oracle asm\nonmatchings\front\DrawForeground__23tScreenControllerConfig.s size 0x668
- `0x800456cc-0x800456fc` `GetShapeInfo__23tScreenControllerConfigRsT1PPcT3`: size 0x30; end-line 1826; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config GetShapeInfo__23tScreenControllerConfigRsT1PPcT3; oracle asm\nonmatchings\front\GetShapeInfo__23tScreenControllerConfigRsT1PPcT3.s size 0x30
- `0x800456fc-0x80045820` `Initialize__23tScreenControllerConfig`: size 0x124; end-line 1877; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config Initialize__23tScreenControllerConfig; oracle asm\nonmatchings\front\Initialize__23tScreenControllerConfig.s size 0x124
- `0x80045820-0x8004585c` `Cleanup__23tScreenControllerConfig`: size 0x3c; end-line 1885; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config Cleanup__23tScreenControllerConfig; oracle asm\nonmatchings\front\Cleanup__23tScreenControllerConfig.s size 0x3c
- `0x8004585c-0x800458ac` `__23tScreenControllerConfig`: size 0x50; end-line 1893; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config __23tScreenControllerConfig; oracle asm\nonmatchings\front\__23tScreenControllerConfig.s size 0x50
- `0x800458ac-0x8004590c` `GetHelpText__23tScreenControllerConfig`: size 0x60; end-line 1914; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.CPP`; config GetHelpText__23tScreenControllerConfig; oracle asm\nonmatchings\front\GetHelpText__23tScreenControllerConfig.s size 0x60
- `0x8004590c-0x80045950` `_._23tScreenControllerConfig`: size 0x44; end-line 1923; owner `C:\nfs4\FRONTEND\COMMON\SCREENCONTROLLER.H`; config ___23tScreenControllerConfig; oracle asm\nonmatchings\front\___23tScreenControllerConfig.s size 0x44
